Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> VARIABLES METODOS PRINCIPAL
Rule 2     VARIABLES -> AUXV
Rule 3     VARIABLES -> <empty>
Rule 4     AUXV -> TIPO AUX2 PUNTOCOMA AUXV
Rule 5     AUXV -> TIPO ID VECTOR PUNTOCOMA AUXV
Rule 6     AUXV -> TIPO AUX2 PUNTOCOMA
Rule 7     AUXV -> TIPO ID VECTOR PUNTOCOMA
Rule 8     VECTOR -> LCOR CONSTANTE RCOR
Rule 9     VECTOR -> LCOR CONSTANTE RCOR LCOR CONSTANTE RCOR
Rule 10    AUX2 -> ID COMA AUX2
Rule 11    AUX2 -> ID
Rule 12    SPE -> ASSIGNMENT
Rule 13    SPE -> CALLFUNCTION
Rule 14    SPE -> IFCALL
Rule 15    SPE -> WHILECALL
Rule 16    SPE -> DOWHILECALL
Rule 17    SPE -> FORCALL
Rule 18    SPE -> WRITECALL
Rule 19    SPE -> READCALL
Rule 20    IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
Rule 21    IFAUX -> ELSE AUXF2 DOSPUNTOS B END PUNTOCOMA
Rule 22    IFAUX -> <empty>
Rule 23    AUXF3 -> <empty>
Rule 24    AUXF2 -> <empty>
Rule 25    AUXIF1 -> <empty>
Rule 26    WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
Rule 27    WHILEAUX1 -> <empty>
Rule 28    WHILEAUX -> <empty>
Rule 29    WHILEAUX2 -> <empty>
Rule 30    DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA
Rule 31    DOAUX -> <empty>
Rule 32    DOAUX1 -> <empty>
Rule 33    FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
Rule 34    FAUX -> <empty>
Rule 35    INCREMENTO -> ID PLUSPLUS
Rule 36    FSAL -> <empty>
Rule 37    IDAUX -> ID
Rule 38    IFOR -> <empty>
Rule 39    FDIR -> <empty>
Rule 40    WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA
Rule 41    AUXESCRIBE -> E
Rule 42    AUXESCRIBE -> STRING
Rule 43    READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA
Rule 44    CALLFUNCTION -> ID LPAREN RPAREN PUNTOCOMA
Rule 45    ASSIGNMENT -> ASIGANCION
Rule 46    ASSIGNMENT -> ASIGPLUS
Rule 47    ASSIGNMENT -> ASIGMIN
Rule 48    ASSIGNMENT -> ASIGVE
Rule 49    ASIGVE -> DIMENSION IGUAL E PUNTOCOMA
Rule 50    ASIGANCION -> ID IGUAL E PUNTOCOMA
Rule 51    ASIGPLUS -> ID PLUSPLUS PUNTOCOMA
